;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/6/2025 6:28:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x02B3	0x02B7      	SUBWF      Sound_Play_per_nc_L0+1, 1
0x02B4	0x1C03      	BTFSS      STATUS, 0
0x02B5	0x02B8      	SUBWF      Sound_Play_per_nc_L0+2, 1
0x02B6	0x1C03      	BTFSS      STATUS, 0
0x02B7	0x02B9      	SUBWF      Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,62 :: 		
0x02B8	0x2A70      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,63 :: 		
0x02B9	0x0824      	MOVF       __Lib_Sound_pinMask0, 0
0x02BA	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,64 :: 		
L_end_Sound_Play:
0x02BB	0x0008      	RETURN
; end of _Sound_Play
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x02BC	0x1283      	BCF        STATUS, 5
0x02BD	0x1303      	BCF        STATUS, 6
0x02BE	0x0822      	MOVF       ___DoICPAddr+1, 0
0x02BF	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x02C0	0x0821      	MOVF       ___DoICPAddr, 0
0x02C1	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x02C2	0x0008      	RETURN
; end of _____DoICP
_PlayNote:
;cancionnivel.c,82 :: 		void PlayNote(unsigned int frequency, unsigned int time) {
;cancionnivel.c,83 :: 		Sound_Play(frequency, time);
0x02C3	0x1283      	BCF        STATUS, 5
0x02C4	0x1303      	BCF        STATUS, 6
0x02C5	0x082A      	MOVF       FARG_PlayNote_frequency, 0
0x02C6	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x02C7	0x082B      	MOVF       FARG_PlayNote_frequency+1, 0
0x02C8	0x00AF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x02C9	0x082C      	MOVF       FARG_PlayNote_time, 0
0x02CA	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms
0x02CB	0x082D      	MOVF       FARG_PlayNote_time+1, 0
0x02CC	0x00B1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x02CD	0x21EB      	CALL       _Sound_Play
;cancionnivel.c,84 :: 		delay_ms(5);
0x02CE	0x300D      	MOVLW      13
0x02CF	0x00FC      	MOVWF      R12
0x02D0	0x30FB      	MOVLW      251
0x02D1	0x00FD      	MOVWF      R13
L_PlayNote0:
0x02D2	0x0BFD      	DECFSZ     R13, 1
0x02D3	0x2AD2      	GOTO       L_PlayNote0
0x02D4	0x0BFC      	DECFSZ     R12, 1
0x02D5	0x2AD2      	GOTO       L_PlayNote0
0x02D6	0x0000      	NOP
0x02D7	0x0000      	NOP
;cancionnivel.c,85 :: 		}
L_end_PlayNote:
0x02D8	0x0008      	RETURN
; end of _PlayNote
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x02D9	0x22BC      	CALL       _____DoICP
0x02DA	0x118A      	BCF        PCLATH, 3
0x02DB	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x02DC	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x02DD	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x02DE	0x0AA1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x02DF	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x02E0	0x0AA2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x02E1	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x02E2	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x02E3	0x2AD9      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x02E4	0x0008      	RETURN
; end of ___CC2DW
_PlayCancion2:
;cancionnivel.c,95 :: 		void PlayCancion2() {
;cancionnivel.c,96 :: 		PlayNote(DO5, 200); delay_ms(250); PlayNote(SOL4, 200); delay_ms(250); PlayNote(MI4, 200); delay_ms(150);
0x02E5	0x300B      	MOVLW      11
0x02E6	0x1283      	BCF        STATUS, 5
0x02E7	0x1303      	BCF        STATUS, 6
0x02E8	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x02E9	0x3002      	MOVLW      2
0x02EA	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x02EB	0x30C8      	MOVLW      200
0x02EC	0x00AC      	MOVWF      FARG_PlayNote_time
0x02ED	0x01AD      	CLRF       FARG_PlayNote_time+1
0x02EE	0x22C3      	CALL       _PlayNote
0x02EF	0x3003      	MOVLW      3
0x02F0	0x00FB      	MOVWF      R11
0x02F1	0x308A      	MOVLW      138
0x02F2	0x00FC      	MOVWF      R12
0x02F3	0x3055      	MOVLW      85
0x02F4	0x00FD      	MOVWF      R13
L_PlayCancion22:
0x02F5	0x0BFD      	DECFSZ     R13, 1
0x02F6	0x2AF5      	GOTO       L_PlayCancion22
0x02F7	0x0BFC      	DECFSZ     R12, 1
0x02F8	0x2AF5      	GOTO       L_PlayCancion22
0x02F9	0x0BFB      	DECFSZ     R11, 1
0x02FA	0x2AF5      	GOTO       L_PlayCancion22
0x02FB	0x0000      	NOP
0x02FC	0x0000      	NOP
0x02FD	0x3088      	MOVLW      136
0x02FE	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x02FF	0x3001      	MOVLW      1
0x0300	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x0301	0x30C8      	MOVLW      200
0x0302	0x00AC      	MOVWF      FARG_PlayNote_time
0x0303	0x01AD      	CLRF       FARG_PlayNote_time+1
0x0304	0x22C3      	CALL       _PlayNote
0x0305	0x3003      	MOVLW      3
0x0306	0x00FB      	MOVWF      R11
0x0307	0x308A      	MOVLW      138
0x0308	0x00FC      	MOVWF      R12
0x0309	0x3055      	MOVLW      85
0x030A	0x00FD      	MOVWF      R13
L_PlayCancion23:
0x030B	0x0BFD      	DECFSZ     R13, 1
0x030C	0x2B0B      	GOTO       L_PlayCancion23
0x030D	0x0BFC      	DECFSZ     R12, 1
0x030E	0x2B0B      	GOTO       L_PlayCancion23
0x030F	0x0BFB      	DECFSZ     R11, 1
0x0310	0x2B0B      	GOTO       L_PlayCancion23
0x0311	0x0000      	NOP
0x0312	0x0000      	NOP
0x0313	0x304A      	MOVLW      74
0x0314	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x0315	0x3001      	MOVLW      1
0x0316	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x0317	0x30C8      	MOVLW      200
0x0318	0x00AC      	MOVWF      FARG_PlayNote_time
0x0319	0x01AD      	CLRF       FARG_PlayNote_time+1
0x031A	0x22C3      	CALL       _PlayNote
0x031B	0x3002      	MOVLW      2
0x031C	0x00FB      	MOVWF      R11
0x031D	0x3086      	MOVLW      134
0x031E	0x00FC      	MOVWF      R12
0x031F	0x3099      	MOVLW      153
0x0320	0x00FD      	MOVWF      R13
L_PlayCancion24:
0x0321	0x0BFD      	DECFSZ     R13, 1
0x0322	0x2B21      	GOTO       L_PlayCancion24
0x0323	0x0BFC      	DECFSZ     R12, 1
0x0324	0x2B21      	GOTO       L_PlayCancion24
0x0325	0x0BFB      	DECFSZ     R11, 1
0x0326	0x2B21      	GOTO       L_PlayCancion24
;cancionnivel.c,97 :: 		PlayNote(LA4, 300); PlayNote(SI4, 300); PlayNote(LA4, 300);
0x0327	0x30B8      	MOVLW      184
0x0328	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x0329	0x3001      	MOVLW      1
0x032A	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x032B	0x302C      	MOVLW      44
0x032C	0x00AC      	MOVWF      FARG_PlayNote_time
0x032D	0x3001      	MOVLW      1
0x032E	0x00AD      	MOVWF      FARG_PlayNote_time+1
0x032F	0x22C3      	CALL       _PlayNote
0x0330	0x30EE      	MOVLW      238
0x0331	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x0332	0x3001      	MOVLW      1
0x0333	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x0334	0x302C      	MOVLW      44
0x0335	0x00AC      	MOVWF      FARG_PlayNote_time
0x0336	0x3001      	MOVLW      1
0x0337	0x00AD      	MOVWF      FARG_PlayNote_time+1
0x0338	0x22C3      	CALL       _PlayNote
0x0339	0x30B8      	MOVLW      184
0x033A	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x033B	0x3001      	MOVLW      1
0x033C	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x033D	0x302C      	MOVLW      44
0x033E	0x00AC      	MOVWF      FARG_PlayNote_time
0x033F	0x3001      	MOVLW      1
0x0340	0x00AD      	MOVWF      FARG_PlayNote_time+1
0x0341	0x22C3      	CALL       _PlayNote
;cancionnivel.c,98 :: 		PlayNote(SOLs4, 300); PlayNote(LAs4, 300); PlayNote(SOLs4, 300);
0x0342	0x309F      	MOVLW      159
0x0343	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x0344	0x3001      	MOVLW      1
0x0345	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x0346	0x302C      	MOVLW      44
0x0347	0x00AC      	MOVWF      FARG_PlayNote_time
0x0348	0x3001      	MOVLW      1
0x0349	0x00AD      	MOVWF      FARG_PlayNote_time+1
0x034A	0x22C3      	CALL       _PlayNote
0x034B	0x30D2      	MOVLW      210
0x034C	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x034D	0x3001      	MOVLW      1
0x034E	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x034F	0x302C      	MOVLW      44
0x0350	0x00AC      	MOVWF      FARG_PlayNote_time
0x0351	0x3001      	MOVLW      1
0x0352	0x00AD      	MOVWF      FARG_PlayNote_time+1
0x0353	0x22C3      	CALL       _PlayNote
0x0354	0x309F      	MOVLW      159
0x0355	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x0356	0x3001      	MOVLW      1
0x0357	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x0358	0x302C      	MOVLW      44
0x0359	0x00AC      	MOVWF      FARG_PlayNote_time
0x035A	0x3001      	MOVLW      1
0x035B	0x00AD      	MOVWF      FARG_PlayNote_time+1
0x035C	0x22C3      	CALL       _PlayNote
;cancionnivel.c,99 :: 		PlayNote(SOL4, 150); PlayNote(MI4, 150); PlayNote(SOL4, 800);
0x035D	0x3088      	MOVLW      136
0x035E	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x035F	0x3001      	MOVLW      1
0x0360	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x0361	0x3096      	MOVLW      150
0x0362	0x00AC      	MOVWF      FARG_PlayNote_time
0x0363	0x01AD      	CLRF       FARG_PlayNote_time+1
0x0364	0x22C3      	CALL       _PlayNote
0x0365	0x304A      	MOVLW      74
0x0366	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x0367	0x3001      	MOVLW      1
0x0368	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x0369	0x3096      	MOVLW      150
0x036A	0x00AC      	MOVWF      FARG_PlayNote_time
0x036B	0x01AD      	CLRF       FARG_PlayNote_time+1
0x036C	0x22C3      	CALL       _PlayNote
0x036D	0x3088      	MOVLW      136
0x036E	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x036F	0x3001      	MOVLW      1
0x0370	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x0371	0x3020      	MOVLW      32
0x0372	0x00AC      	MOVWF      FARG_PlayNote_time
0x0373	0x3003      	MOVLW      3
0x0374	0x00AD      	MOVWF      FARG_PlayNote_time+1
0x0375	0x22C3      	CALL       _PlayNote
;cancionnivel.c,100 :: 		delay_ms(500);
0x0376	0x3006      	MOVLW      6
0x0377	0x00FB      	MOVWF      R11
0x0378	0x3013      	MOVLW      19
0x0379	0x00FC      	MOVWF      R12
0x037A	0x30AD      	MOVLW      173
0x037B	0x00FD      	MOVWF      R13
L_PlayCancion25:
0x037C	0x0BFD      	DECFSZ     R13, 1
0x037D	0x2B7C      	GOTO       L_PlayCancion25
0x037E	0x0BFC      	DECFSZ     R12, 1
0x037F	0x2B7C      	GOTO       L_PlayCancion25
0x0380	0x0BFB      	DECFSZ     R11, 1
0x0381	0x2B7C      	GOTO       L_PlayCancion25
0x0382	0x0000      	NOP
0x0383	0x0000      	NOP
;cancionnivel.c,101 :: 		}
L_end_PlayCancion2:
0x0384	0x0008      	RETURN
; end of _PlayCancion2
_PlayCancion3:
;cancionnivel.c,104 :: 		void PlayCancion3() {
;cancionnivel.c,105 :: 		PlayNote(SOL3, 150); PlayNote(DO4, 150); PlayNote(MI4, 150); PlayNote(SOL4, 150); PlayNote(DO5, 150);  PlayNote(MI5, 150);  PlayNote(SOL5, 450); PlayNote(MI5, 450);
0x0385	0x30C4      	MOVLW      196
0x0386	0x1283      	BCF        STATUS, 5
0x0387	0x1303      	BCF        STATUS, 6
0x0388	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x0389	0x01AB      	CLRF       FARG_PlayNote_frequency+1
0x038A	0x3096      	MOVLW      150
0x038B	0x00AC      	MOVWF      FARG_PlayNote_time
0x038C	0x01AD      	CLRF       FARG_PlayNote_time+1
0x038D	0x22C3      	CALL       _PlayNote
0x038E	0x3006      	MOVLW      6
0x038F	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x0390	0x3001      	MOVLW      1
0x0391	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x0392	0x3096      	MOVLW      150
0x0393	0x00AC      	MOVWF      FARG_PlayNote_time
0x0394	0x01AD      	CLRF       FARG_PlayNote_time+1
0x0395	0x22C3      	CALL       _PlayNote
0x0396	0x304A      	MOVLW      74
0x0397	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x0398	0x3001      	MOVLW      1
0x0399	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x039A	0x3096      	MOVLW      150
0x039B	0x00AC      	MOVWF      FARG_PlayNote_time
0x039C	0x01AD      	CLRF       FARG_PlayNote_time+1
0x039D	0x22C3      	CALL       _PlayNote
0x039E	0x3088      	MOVLW      136
0x039F	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x03A0	0x3001      	MOVLW      1
0x03A1	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x03A2	0x3096      	MOVLW      150
0x03A3	0x00AC      	MOVWF      FARG_PlayNote_time
0x03A4	0x01AD      	CLRF       FARG_PlayNote_time+1
0x03A5	0x22C3      	CALL       _PlayNote
0x03A6	0x300B      	MOVLW      11
0x03A7	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x03A8	0x3002      	MOVLW      2
0x03A9	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x03AA	0x3096      	MOVLW      150
0x03AB	0x00AC      	MOVWF      FARG_PlayNote_time
0x03AC	0x01AD      	CLRF       FARG_PlayNote_time+1
0x03AD	0x22C3      	CALL       _PlayNote
0x03AE	0x3093      	MOVLW      147
0x03AF	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x03B0	0x3002      	MOVLW      2
0x03B1	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x03B2	0x3096      	MOVLW      150
0x03B3	0x00AC      	MOVWF      FARG_PlayNote_time
0x03B4	0x01AD      	CLRF       FARG_PlayNote_time+1
0x03B5	0x22C3      	CALL       _PlayNote
0x03B6	0x3010      	MOVLW      16
0x03B7	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x03B8	0x3003      	MOVLW      3
0x03B9	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x03BA	0x30C2      	MOVLW      194
0x03BB	0x00AC      	MOVWF      FARG_PlayNote_time
0x03BC	0x3001      	MOVLW      1
0x03BD	0x00AD      	MOVWF      FARG_PlayNote_time+1
0x03BE	0x22C3      	CALL       _PlayNote
0x03BF	0x3093      	MOVLW      147
0x03C0	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x03C1	0x3002      	MOVLW      2
0x03C2	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x03C3	0x30C2      	MOVLW      194
0x03C4	0x00AC      	MOVWF      FARG_PlayNote_time
0x03C5	0x3001      	MOVLW      1
0x03C6	0x00AD      	MOVWF      FARG_PlayNote_time+1
0x03C7	0x22C3      	CALL       _PlayNote
;cancionnivel.c,106 :: 		PlayNote(SOLs3, 150); PlayNote(DO4, 150); PlayNote(REs4, 150); PlayNote(SOLs4, 150); PlayNote(DO5, 150); PlayNote(REs5, 150); PlayNote(SOLs5, 450); PlayNote(REs5, 450);
0x03C8	0x30D0      	MOVLW      208
0x03C9	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x03CA	0x01AB      	CLRF       FARG_PlayNote_frequency+1
0x03CB	0x3096      	MOVLW      150
0x03CC	0x00AC      	MOVWF      FARG_PlayNote_time
0x03CD	0x01AD      	CLRF       FARG_PlayNote_time+1
0x03CE	0x22C3      	CALL       _PlayNote
0x03CF	0x3006      	MOVLW      6
0x03D0	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x03D1	0x3001      	MOVLW      1
0x03D2	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x03D3	0x3096      	MOVLW      150
0x03D4	0x00AC      	MOVWF      FARG_PlayNote_time
0x03D5	0x01AD      	CLRF       FARG_PlayNote_time+1
0x03D6	0x22C3      	CALL       _PlayNote
0x03D7	0x3037      	MOVLW      55
0x03D8	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x03D9	0x3001      	MOVLW      1
0x03DA	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x03DB	0x3096      	MOVLW      150
0x03DC	0x00AC      	MOVWF      FARG_PlayNote_time
0x03DD	0x01AD      	CLRF       FARG_PlayNote_time+1
0x03DE	0x22C3      	CALL       _PlayNote
0x03DF	0x309F      	MOVLW      159
0x03E0	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x03E1	0x3001      	MOVLW      1
0x03E2	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x03E3	0x3096      	MOVLW      150
0x03E4	0x00AC      	MOVWF      FARG_PlayNote_time
0x03E5	0x01AD      	CLRF       FARG_PlayNote_time+1
0x03E6	0x22C3      	CALL       _PlayNote
0x03E7	0x300B      	MOVLW      11
0x03E8	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x03E9	0x3002      	MOVLW      2
0x03EA	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x03EB	0x3096      	MOVLW      150
0x03EC	0x00AC      	MOVWF      FARG_PlayNote_time
0x03ED	0x01AD      	CLRF       FARG_PlayNote_time+1
0x03EE	0x22C3      	CALL       _PlayNote
0x03EF	0x306E      	MOVLW      110
0x03F0	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x03F1	0x3002      	MOVLW      2
0x03F2	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x03F3	0x3096      	MOVLW      150
0x03F4	0x00AC      	MOVWF      FARG_PlayNote_time
0x03F5	0x01AD      	CLRF       FARG_PlayNote_time+1
0x03F6	0x22C3      	CALL       _PlayNote
0x03F7	0x303F      	MOVLW      63
0x03F8	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x03F9	0x3003      	MOVLW      3
0x03FA	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x03FB	0x30C2      	MOVLW      194
0x03FC	0x00AC      	MOVWF      FARG_PlayNote_time
0x03FD	0x3001      	MOVLW      1
0x03FE	0x00AD      	MOVWF      FARG_PlayNote_time+1
0x03FF	0x22C3      	CALL       _PlayNote
0x0400	0x306E      	MOVLW      110
0x0401	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x0402	0x3002      	MOVLW      2
0x0403	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x0404	0x30C2      	MOVLW      194
0x0405	0x00AC      	MOVWF      FARG_PlayNote_time
0x0406	0x3001      	MOVLW      1
0x0407	0x00AD      	MOVWF      FARG_PlayNote_time+1
0x0408	0x22C3      	CALL       _PlayNote
;cancionnivel.c,107 :: 		PlayNote(LAs3, 150); PlayNote(RE4, 150); PlayNote(FA4, 150); PlayNote(LAs4, 150); PlayNote(RE5, 150); PlayNote(FA5, 150); PlayNote(LAs5, 450); PlayNote(LAs5, 300); PlayNote(LAs5, 150); PlayNote(DO6, 1050);
0x0409	0x30E9      	MOVLW      233
0x040A	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x040B	0x01AB      	CLRF       FARG_PlayNote_frequency+1
0x040C	0x3096      	MOVLW      150
0x040D	0x00AC      	MOVWF      FARG_PlayNote_time
0x040E	0x01AD      	CLRF       FARG_PlayNote_time+1
0x040F	0x22C3      	CALL       _PlayNote
0x0410	0x3026      	MOVLW      38
0x0411	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x0412	0x3001      	MOVLW      1
0x0413	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x0414	0x3096      	MOVLW      150
0x0415	0x00AC      	MOVWF      FARG_PlayNote_time
0x0416	0x01AD      	CLRF       FARG_PlayNote_time+1
0x0417	0x22C3      	CALL       _PlayNote
0x0418	0x305D      	MOVLW      93
0x0419	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x041A	0x3001      	MOVLW      1
0x041B	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x041C	0x3096      	MOVLW      150
0x041D	0x00AC      	MOVWF      FARG_PlayNote_time
0x041E	0x01AD      	CLRF       FARG_PlayNote_time+1
0x041F	0x22C3      	CALL       _PlayNote
0x0420	0x30D2      	MOVLW      210
0x0421	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x0422	0x3001      	MOVLW      1
0x0423	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x0424	0x3096      	MOVLW      150
0x0425	0x00AC      	MOVWF      FARG_PlayNote_time
0x0426	0x01AD      	CLRF       FARG_PlayNote_time+1
0x0427	0x22C3      	CALL       _PlayNote
0x0428	0x304B      	MOVLW      75
0x0429	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x042A	0x3002      	MOVLW      2
0x042B	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x042C	0x3096      	MOVLW      150
0x042D	0x00AC      	MOVWF      FARG_PlayNote_time
0x042E	0x01AD      	CLRF       FARG_PlayNote_time+1
0x042F	0x22C3      	CALL       _PlayNote
0x0430	0x30BA      	MOVLW      186
0x0431	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x0432	0x3002      	MOVLW      2
0x0433	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x0434	0x3096      	MOVLW      150
0x0435	0x00AC      	MOVWF      FARG_PlayNote_time
0x0436	0x01AD      	CLRF       FARG_PlayNote_time+1
0x0437	0x22C3      	CALL       _PlayNote
0x0438	0x30A4      	MOVLW      164
0x0439	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x043A	0x3003      	MOVLW      3
0x043B	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x043C	0x30C2      	MOVLW      194
0x043D	0x00AC      	MOVWF      FARG_PlayNote_time
0x043E	0x3001      	MOVLW      1
0x043F	0x00AD      	MOVWF      FARG_PlayNote_time+1
0x0440	0x22C3      	CALL       _PlayNote
0x0441	0x30A4      	MOVLW      164
0x0442	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x0443	0x3003      	MOVLW      3
0x0444	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x0445	0x302C      	MOVLW      44
0x0446	0x00AC      	MOVWF      FARG_PlayNote_time
0x0447	0x3001      	MOVLW      1
0x0448	0x00AD      	MOVWF      FARG_PlayNote_time+1
0x0449	0x22C3      	CALL       _PlayNote
0x044A	0x30A4      	MOVLW      164
0x044B	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x044C	0x3003      	MOVLW      3
0x044D	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x044E	0x3096      	MOVLW      150
0x044F	0x00AC      	MOVWF      FARG_PlayNote_time
0x0450	0x01AD      	CLRF       FARG_PlayNote_time+1
0x0451	0x22C3      	CALL       _PlayNote
0x0452	0x3017      	MOVLW      23
0x0453	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x0454	0x3004      	MOVLW      4
0x0455	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x0456	0x301A      	MOVLW      26
0x0457	0x00AC      	MOVWF      FARG_PlayNote_time
0x0458	0x3004      	MOVLW      4
0x0459	0x00AD      	MOVWF      FARG_PlayNote_time+1
0x045A	0x22C3      	CALL       _PlayNote
;cancionnivel.c,108 :: 		delay_ms(500);
0x045B	0x3006      	MOVLW      6
0x045C	0x00FB      	MOVWF      R11
0x045D	0x3013      	MOVLW      19
0x045E	0x00FC      	MOVWF      R12
0x045F	0x30AD      	MOVLW      173
0x0460	0x00FD      	MOVWF      R13
L_PlayCancion36:
0x0461	0x0BFD      	DECFSZ     R13, 1
0x0462	0x2C61      	GOTO       L_PlayCancion36
0x0463	0x0BFC      	DECFSZ     R12, 1
0x0464	0x2C61      	GOTO       L_PlayCancion36
0x0465	0x0BFB      	DECFSZ     R11, 1
0x0466	0x2C61      	GOTO       L_PlayCancion36
0x0467	0x0000      	NOP
0x0468	0x0000      	NOP
;cancionnivel.c,109 :: 		}
L_end_PlayCancion3:
0x0469	0x0008      	RETURN
; end of _PlayCancion3
_PlayCancion1:
;cancionnivel.c,88 :: 		void PlayCancion1() {
;cancionnivel.c,89 :: 		PlayNote(MI5, 150); PlayNote(SOL5, 150); PlayNote(MI6, 150);
0x046A	0x3093      	MOVLW      147
0x046B	0x1283      	BCF        STATUS, 5
0x046C	0x1303      	BCF        STATUS, 6
0x046D	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x046E	0x3002      	MOVLW      2
0x046F	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x0470	0x3096      	MOVLW      150
0x0471	0x00AC      	MOVWF      FARG_PlayNote_time
0x0472	0x01AD      	CLRF       FARG_PlayNote_time+1
0x0473	0x22C3      	CALL       _PlayNote
0x0474	0x3010      	MOVLW      16
0x0475	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x0476	0x3003      	MOVLW      3
0x0477	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x0478	0x3096      	MOVLW      150
0x0479	0x00AC      	MOVWF      FARG_PlayNote_time
0x047A	0x01AD      	CLRF       FARG_PlayNote_time+1
0x047B	0x22C3      	CALL       _PlayNote
0x047C	0x3027      	MOVLW      39
0x047D	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x047E	0x3005      	MOVLW      5
0x047F	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x0480	0x3096      	MOVLW      150
0x0481	0x00AC      	MOVWF      FARG_PlayNote_time
0x0482	0x01AD      	CLRF       FARG_PlayNote_time+1
0x0483	0x22C3      	CALL       _PlayNote
;cancionnivel.c,90 :: 		PlayNote(DO6, 150); PlayNote(RE6, 150); PlayNote(SOL6, 150);
0x0484	0x3017      	MOVLW      23
0x0485	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x0486	0x3004      	MOVLW      4
0x0487	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x0488	0x3096      	MOVLW      150
0x0489	0x00AC      	MOVWF      FARG_PlayNote_time
0x048A	0x01AD      	CLRF       FARG_PlayNote_time+1
0x048B	0x22C3      	CALL       _PlayNote
0x048C	0x3097      	MOVLW      151
0x048D	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x048E	0x3004      	MOVLW      4
0x048F	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x0490	0x3096      	MOVLW      150
